,null_count,null_pct,dtype,col_group
id_24,585793,99.19615944728554,float64,id_num
id_25,585408,99.13096487960172,float64,id_num
id_07,585385,99.12707013919464,float64,id_num
id_08,585385,99.12707013919464,float64,id_num
id_21,585381,99.12639279303687,float64,id_num
id_26,585377,99.12571544687913,float64,id_num
id_27,585371,99.1246994276425,object,id_cat
id_23,585371,99.1246994276425,object,id_cat
id_22,585371,99.1246994276425,float64,id_num
dist2,552913,93.62837403054831,float64,other
D7,551623,93.40992989467267,float64,other
id_18,545427,92.36072069631184,float64,id_num
D13,528588,89.50926270870728,float64,other
D14,528353,89.46946862193924,float64,other
D12,525823,89.04104717715988,float64,other
id_03,524216,88.76892335828225,float64,id_num
id_04,524216,88.76892335828225,float64,id_num
D6,517353,87.60676668811597,float64,other
id_33,517251,87.58949436109323,object,id_cat
id_10,515614,87.31229044603245,float64,id_num
id_09,515614,87.31229044603245,float64,id_num
D9,515614,87.31229044603245,float64,other
D8,515614,87.31229044603245,float64,other
id_30,512975,86.8654113184543,object,id_cat
id_32,512954,86.86185525112609,float64,id_num
id_34,512735,86.82477054898906,object,id_cat
id_14,510496,86.4456260371863,float64,id_num
V142,508595,86.12371727571374,float64,V-col
V158,508595,86.12371727571374,float64,V-col
V140,508595,86.12371727571374,float64,V-col
V162,508595,86.12371727571374,float64,V-col
V141,508595,86.12371727571374,float64,V-col
V161,508595,86.12371727571374,float64,V-col
V157,508595,86.12371727571374,float64,V-col
V146,508595,86.12371727571374,float64,V-col
V156,508595,86.12371727571374,float64,V-col
V155,508595,86.12371727571374,float64,V-col
V154,508595,86.12371727571374,float64,V-col
V153,508595,86.12371727571374,float64,V-col
V149,508595,86.12371727571374,float64,V-col
V147,508595,86.12371727571374,float64,V-col
V148,508595,86.12371727571374,float64,V-col
V163,508595,86.12371727571374,float64,V-col
V139,508595,86.12371727571374,float64,V-col
V138,508595,86.12371727571374,float64,V-col
V160,508589,86.12270125647711,float64,V-col
V151,508589,86.12270125647711,float64,V-col
V152,508589,86.12270125647711,float64,V-col
V145,508589,86.12270125647711,float64,V-col
V144,508589,86.12270125647711,float64,V-col
